# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
count          = 0
label          = stateful q = 1 corrupt before byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
sig            = 7e7de0cf7317ff88ce073acb14194ea648400df0b9b87400d82e9c487aaf3574589a16c4561155987b74de4905dca3d300000280a9a4edccb869b95a8e91b40265b9d74b3292383f09c88315c539f9af1d73c467afe87fbc9f9c547fdba6b0a84d71b43017fb79a7f2ee5d738546a5e2d7ad17e7b9aa2c79d60ee153968137e2ce8e9125671cbf9492063fbba78ee8a1bb53197a1d2f74efc142e01090604c12e114e331c89b13b446d351d989d7bbe05e88d4b4ad0f5d6229a57aaa5d42ca2ce30cf2d7369dfdd7c80d481ef867e66c22aefd556d8d2179090aea694294a65fc9568fcf057f408393495162794e2a16572f45a4706eaea89f122e17d0d49cb1c9b2dc121eba8b63949141906bc55ed7138c4fdfd6d44c9935ca99455748dd2c8ad25cf7cdd26a2eb1e5c48d159bfb52d0e6e9a6714211e7417a5bca167674c7dc09b4e9
siglen         = 324
corrupt_offset = 17
corrupt_mask   = 0x4f
msg corrupted  = 6825df7a8e5bc1f73cabc772b4955c9f1201253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
result         = Fail

count          = 1
label          = stateful q = 1 corrupt after byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
sig            = 7e7de0cf7317ff88ce073acb14194ea648400df0b9b87400d82e9c487aaf3574589a16c4561155987b74de4905dca3d300000280a9a4edccb869b95a8e91b40265b9d74b3292383f09c88315c539f9af1d73c467afe87fbc9f9c547fdba6b0a84d71b43017fb79a7f2ee5d738546a5e2d7ad17e7b9aa2c79d60ee153968137e2ce8e9125671cbf9492063fbba78ee8a1bb53197a1d2f74efc142e01090604c12e114e331c89b13b446d351d989d7bbe05e88d4b4ad0f5d6229a57aaa5d42ca2ce30cf2d7369dfdd7c80d481ef867e66c22aefd556d8d2179090aea694294a65fc9568fcf057f408393495162794e2a16572f45a4706eaea89f122e17d0d49cb1c9b2dc121eba8b63949141906bc55ed7138c4fdfd6d44c9935ca99455748dd2c8ad25cf7cdd26a2eb1e5c48d159bfb52d0e6e9a6714211e7417a5bca167674c7dc09b4e9
siglen         = 324
corrupt_offset = 57
corrupt_mask   = 0x96
msg corrupted  = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd35e3ef1321e08c71
result         = Pass

count          = 2
label          = stateless corrupt before byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
